info face="Molin" size=-160 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=245 base=203 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="molin-font_0.png"
chars count=190
char id=0    x=2043  y=0     width=1     height=1     xoffset=0     yoffset=0     xadvance=0     page=0  chnl=15
char id=13   x=2036  y=0     width=6     height=1     xoffset=-2    yoffset=244   xadvance=42    page=0  chnl=15
char id=32   x=2029  y=0     width=6     height=1     xoffset=-2    yoffset=244   xadvance=42    page=0  chnl=15
char id=33   x=1829  y=562   width=30    height=156   xoffset=12    yoffset=49    xadvance=53    page=0  chnl=15
char id=34   x=1033  y=1606  width=80    height=61    xoffset=5     yoffset=49    xadvance=92    page=0  chnl=15
char id=35   x=685   y=1366  width=115   height=143   xoffset=8     yoffset=59    xadvance=130   page=0  chnl=15
char id=36   x=1918  y=203   width=109   height=193   xoffset=6     yoffset=36    xadvance=122   page=0  chnl=15
char id=37   x=1559  y=893   width=174   height=150   xoffset=7     yoffset=52    xadvance=187   page=0  chnl=15
char id=38   x=1011  y=588   width=169   height=156   xoffset=7     yoffset=49    xadvance=181   page=0  chnl=15
char id=39   x=1114  y=1604  width=37    height=61    xoffset=5     yoffset=49    xadvance=50    page=0  chnl=15
char id=40   x=956   y=409   width=58    height=178   xoffset=8     yoffset=49    xadvance=68    page=0  chnl=15
char id=41   x=1015  y=409   width=57    height=178   xoffset=2     yoffset=49    xadvance=67    page=0  chnl=15
char id=42   x=711   y=1613  width=90    height=87    xoffset=7     yoffset=49    xadvance=104   page=0  chnl=15
char id=43   x=1757  y=1341  width=123   height=109   xoffset=10    yoffset=95    xadvance=144   page=0  chnl=15
char id=44   x=995   y=1606  width=37    height=62    xoffset=5     yoffset=178   xadvance=49    page=0  chnl=15
char id=45   x=1756  y=1564  width=71    height=19    xoffset=10    yoffset=143   xadvance=90    page=0  chnl=15
char id=46   x=1694  y=1565  width=30    height=27    xoffset=9     yoffset=178   xadvance=48    page=0  chnl=15
char id=47   x=1720  y=565   width=77    height=156   xoffset=1     yoffset=49    xadvance=78    page=0  chnl=15
char id=48   x=1041  y=1057  width=112   height=149   xoffset=4     yoffset=56    xadvance=119   page=0  chnl=15
char id=49   x=1937  y=1180  width=95    height=146   xoffset=3     yoffset=56    xadvance=100   page=0  chnl=15
char id=50   x=119   y=1376  width=111   height=146   xoffset=4     yoffset=56    xadvance=119   page=0  chnl=15
char id=51   x=1267  y=1052  width=108   height=149   xoffset=3     yoffset=56    xadvance=115   page=0  chnl=15
char id=52   x=0     y=1376  width=118   height=146   xoffset=5     yoffset=56    xadvance=127   page=0  chnl=15
char id=53   x=1233  y=899   width=107   height=152   xoffset=4     yoffset=53    xadvance=115   page=0  chnl=15
char id=54   x=928   y=1061  width=112   height=149   xoffset=4     yoffset=56    xadvance=119   page=0  chnl=15
char id=55   x=1376  y=1046  width=106   height=149   xoffset=3     yoffset=56    xadvance=112   page=0  chnl=15
char id=56   x=815   y=1063  width=112   height=149   xoffset=3     yoffset=56    xadvance=119   page=0  chnl=15
char id=57   x=1154  y=1056  width=112   height=149   xoffset=3     yoffset=56    xadvance=120   page=0  chnl=15
char id=58   x=1991  y=1327  width=30    height=99    xoffset=8     yoffset=103   xadvance=46    page=0  chnl=15
char id=59   x=1416  y=1353  width=37    height=137   xoffset=7     yoffset=103   xadvance=51    page=0  chnl=15
char id=60   x=1881  y=1340  width=109   height=108   xoffset=8     yoffset=96    xadvance=119   page=0  chnl=15
char id=61   x=1152  y=1604  width=98    height=55    xoffset=11    yoffset=122   xadvance=120   page=0  chnl=15
